-- phpMyAdmin SQL Dump
-- version 4.9.5
-- https://www.phpmyadmin.net/
--
-- Anamakine: localhost:3306
-- Üretim Zamanı: 12 Ağu 2020, 11:29:45
-- Sunucu sürümü: 5.7.27
-- PHP Sürümü: 7.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Veritabanı: `creahost_v495`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE `adetindirim` (
  `ID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminlog`
--

CREATE TABLE `adminlog` (
  `ID` int(11) NOT NULL,
  `db` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `dbID` int(11) NOT NULL,
  `field` varchar(16) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `icerik` varchar(255) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE `adminmenu` (
  `ID` int(11) NOT NULL,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(461, 35, 'Bornova', 0, 0),
(462, 35, 'Buca', 0, 0),
(463, 35, 'Çeşme', 0, 0),
(464, 35, 'Çiğli', 0, 0),
(465, 35, 'Dikili', 0, 0),
(466, 35, 'Foça', 0, 0),
(467, 35, 'Gaziemir', 0, 0),
(468, 35, 'Güzelbahçe', 0, 0),
(469, 35, 'Karabağlar', 0, 0),
(470, 35, 'Karaburun', 0, 0),
(471, 35, 'Karşıyaka', 0, 0),
(472, 35, 'Kemalpaşa', 0, 0),
(473, 35, 'Kınık', 0, 0),
(474, 35, 'Kiraz', 0, 0),
(475, 35, 'Konak', 0, 0),
(476, 35, 'Menderes(Cumaovası)', 0, 0),
(477, 35, 'Menemen', 0, 0),
(478, 35, 'Narlıdere', 0, 0),
(479, 35, 'Ödemiş', 0, 0),
(480, 35, 'Seferihisar', 0, 0),
(481, 35, 'Selçuk', 0, 0),
(482, 35, 'Tire', 0, 0),
(483, 35, 'Torbalı', 0, 0),
(484, 35, 'Urla', 0, 0),
(485, 36, 'Akyaka', 0, 0),
(486, 36, 'Arpaçay', 0, 0),
(487, 36, 'Digor', 0, 0),
(488, 36, 'Kağızman', 0, 0),
(489, 36, 'Kars', 0, 0),
(490, 36, 'Sarıkamış', 0, 0),
(491, 36, 'Selim', 0, 0),
(492, 36, 'Susuz', 0, 0),
(493, 37, 'Abana', 0, 0),
(494, 37, 'Ağlı', 0, 0),
(495, 37, 'Araç', 0, 0),
(496, 37, 'Azdavay', 0, 0),
(497, 37, 'Bozkurt', 0, 0),
(498, 37, 'Cide', 0, 0),
(499, 37, 'Çatalzeytin', 0, 0),
(500, 37, 'Daday', 0, 0),
(501, 37, 'Devrekani', 0, 0),
(502, 37, 'Doğanyurt', 0, 0),
(503, 37, 'Hanönü(Gökçeağaç)', 0, 0),
(504, 37, 'İhsangazi', 0, 0),
(505, 37, 'İnebolu', 0, 0),
(506, 37, 'Kastamonu', 0, 0),
(507, 37, 'Küre', 0, 0),
(508, 37, 'Pınarbaşı', 0, 0),
(509, 37, 'Seydiler', 0, 0),
(510, 37, 'Şenpazar', 0, 0),
(511, 37, 'Taşköprü', 0, 0),
(512, 37, 'Tosya', 0, 0),
(513, 38, 'Akkışla', 0, 0),
(514, 38, 'Bünyan', 0, 0),
(515, 38, 'Develi', 0, 0),
(516, 38, 'Felahiye', 0, 0),
(517, 38, 'Hacılar', 0, 0),
(518, 38, 'İncesu', 0, 0),
(519, 38, 'Kocasinan', 0, 0),
(520, 38, 'Melikgazi', 0, 0),
(521, 38, 'Özvatan(Çukur)', 0, 0),
(522, 38, 'Pınarbaşı', 0, 0),
(523, 38, 'Sarıoğlan', 0, 0),
(524, 38, 'Sarız', 0, 0),
(525, 38, 'Talas', 0, 0),
(526, 38, 'Tomarza', 0, 0),
(527, 38, 'Yahyalı', 0, 0),
(528, 38, 'Yeşilhisar', 0, 0),
(529, 39, 'Babaeski', 0, 0),
(530, 39, 'Demirköy', 0, 0),
(531, 39, 'Kırklareli', 0, 0),
(532, 39, 'Kofçaz', 0, 0),
(533, 39, 'Lüleburgaz', 0, 0),
(534, 39, 'Pehlivanköy', 0, 0),
(535, 39, 'Pınarhisar', 0, 0),
(536, 39, 'Vize', 0, 0),
(537, 40, 'Akçakent', 0, 0),
(538, 40, 'Akpınar', 0, 0),
(539, 40, 'Boztepe', 0, 0),
(540, 40, 'Çiçekdağı', 0, 0),
(541, 40, 'Kaman', 0, 0),
(542, 40, 'Kırşehir', 0, 0),
(543, 40, 'Mucur', 0, 0),
(544, 41, 'Başiskele', 0, 0),
(545, 41, 'Çayırova', 0, 0),
(546, 41, 'Darıca', 0, 0),
(547, 41, 'Derince', 0, 0),
(548, 41, 'Dilovası', 0, 0),
(549, 41, 'Gebze', 0, 0),
(550, 41, 'Gölcük', 0, 0),
(551, 41, 'İzmit', 0, 0),
(552, 41, 'Kandıra', 0, 0),
(553, 41, 'Karamürsel', 0, 0),
(554, 41, 'Kartepe', 0, 0),
(555, 41, 'Körfez(Tütünçiftlik)', 0, 0),
(556, 42, 'Ahırlı', 0, 0),
(557, 42, 'Akören', 0, 0),
(558, 42, 'Akşehir', 0, 0),
(559, 42, 'Altınekin', 0, 0),
(560, 42, 'Beyşehir', 0, 0),
(561, 42, 'Bozkır', 0, 0),
(562, 42, 'Cihanbeyli', 0, 0),
(563, 42, 'Çeltik', 0, 0),
(564, 42, 'Çumra', 0, 0),
(565, 42, 'Derbent', 0, 0),
(566, 42, 'Derebucak', 0, 0),
(567, 42, 'Doğanhisar', 0, 0),
(568, 42, 'Emirgazi', 0, 0),
(569, 42, 'Ereğli', 0, 0),
(570, 42, 'Güneysınır', 0, 0),
(571, 42, 'Hadim', 0, 0),
(572, 42, 'Halkapınar', 0, 0),
(573, 42, 'Hüyük', 0, 0),
(574, 42, 'Ilgın', 0, 0),
(575, 42, 'Kadınhanı', 0, 0),
(576, 42, 'Karapınar', 0, 0),
(577, 42, 'Karatay', 0, 0),
(578, 42, 'Kulu', 0, 0),
(579, 42, 'Meram', 0, 0),
(580, 42, 'Sarayönü', 0, 0),
(581, 42, 'Selçuklu', 0, 0),
(582, 42, 'Seydişehir', 0, 0),
(583, 42, 'Taşkent', 0, 0),
(584, 42, 'Tuzlukçu', 0, 0),
(585, 42, 'Yalıhüyük', 0, 0),
(586, 42, 'Yunak', 0, 0),
(587, 43, 'Altıntaş', 0, 0),
(588, 43, 'Aslanapa', 0, 0),
(589, 43, 'Çavdarhisar', 0, 0),
(590, 43, 'Domaniç', 0, 0),
(591, 43, 'Dumlupınar', 0, 0),
(592, 43, 'Emet', 0, 0),
(593, 43, 'Gediz', 0, 0),
(594, 43, 'Hisarcık', 0, 0),
(595, 43, 'Kütahya', 0, 0),
(596, 43, 'Pazarlar', 0, 0),
(597, 43, 'Simav', 0, 0),
(598, 43, 'Şaphane', 0, 0),
(599, 43, 'Tavşanlı', 0, 0),
(600, 44, 'Akçadağ', 0, 0),
(601, 44, 'Arapkir(Arapgir)', 0, 0),
(602, 44, 'Arguvan', 0, 0),
(603, 44, 'Battalgazi', 0, 0),
(604, 44, 'Darende', 0, 0),
(605, 44, 'Doğanşehir', 0, 0),
(606, 44, 'Doğanyol', 0, 0),
(607, 44, 'Hekimhan', 0, 0),
(608, 44, 'Kale', 0, 0),
(609, 44, 'Kuluncak', 0, 0),
(610, 44, 'Malatya', 0, 0),
(611, 44, 'Pütürge(Pötürge)', 0, 0),
(612, 44, 'Yazıhan', 0, 0),
(613, 44, 'Yeşilyurt', 0, 0),
(614, 45, 'Ahmetli', 0, 0),
(615, 45, 'Akhisar', 0, 0),
(616, 45, 'Alaşehir', 0, 0),
(617, 45, 'Demirci', 0, 0),
(618, 45, 'Gölmarmara', 0, 0),
(619, 45, 'Gördes', 0, 0),
(620, 45, 'Kırkağaç', 0, 0),
(621, 45, 'Köprübaşı', 0, 0),
(622, 45, 'Kula', 0, 0),
(623, 45, 'Manisa', 0, 0),
(624, 45, 'Salihli', 0, 0),
(625, 45, 'Sarıgöl', 0, 0),
(626, 45, 'Saruhanlı', 0, 0),
(627, 45, 'Selendi', 0, 0),
(628, 45, 'Soma', 0, 0),
(629, 45, 'Turgutlu', 0, 0),
(630, 46, 'Afşin', 0, 0),
(631, 46, 'Andırın', 0, 0),
(632, 46, 'Çağlıyancerit', 0, 0),
(633, 46, 'Ekinözü', 0, 0),
(634, 46, 'Elbistan', 0, 0),
(635, 46, 'Göksun', 0, 0),
(636, 46, 'Kahramanmaraş', 0, 0),
(637, 46, 'Nurhak', 0, 0),
(638, 46, 'Pazarcık', 0, 0),
(639, 46, 'Türkoğlu', 0, 0),
(640, 47, 'Dargeçit', 0, 0),
(641, 47, 'Derik', 0, 0),
(642, 47, 'Kızıltepe', 0, 0),
(643, 47, 'Mardin', 0, 0),
(644, 47, 'Mazıdağı', 0, 0),
(645, 47, 'Midyat(Estel)', 0, 0),
(646, 47, 'Nusaybin', 0, 0),
(647, 47, 'Ömerli', 0, 0),
(648, 47, 'Savur', 0, 0),
(649, 47, 'Yeşilli', 0, 0),
(650, 48, 'Bodrum', 0, 0),
(651, 48, 'Dalaman', 0, 0),
(652, 48, 'Datça', 0, 0),
(653, 48, 'Fethiye', 0, 0),
(654, 48, 'Kavaklıdere', 0, 0),
(655, 48, 'Köyceğiz', 0, 0),
(656, 48, 'Marmaris', 0, 0),
(657, 48, 'Milas', 0, 0),
(658, 48, 'Muğla', 0, 0),
(659, 48, 'Ortaca', 0, 0),
(660, 48, 'Ula', 0, 0),
(661, 48, 'Yatağan', 0, 0),
(662, 49, 'Bulanık', 0, 0),
(663, 49, 'Hasköy', 0, 0),
(664, 49, 'Korkut', 0, 0),
(665, 49, 'Malazgirt', 0, 0),
(666, 49, 'Muş', 0, 0),
(667, 49, 'Varto', 0, 0),
(668, 50, 'Acıgöl', 0, 0),
(669, 50, 'Avanos', 0, 0),
(670, 50, 'Derinkuyu', 0, 0),
(671, 50, 'Gülşehir', 0, 0),
(672, 50, 'Hacıbektaş', 0, 0),
(673, 50, 'Kozaklı', 0, 0),
(674, 50, 'Nevşehir', 0, 0),
(675, 50, 'Ürgüp', 0, 0),
(676, 51, 'Altunhisar', 0, 0),
(677, 51, 'Bor', 0, 0),
(678, 51, 'Çamardı', 0, 0),
(679, 51, 'Çiftlik(Özyurt)', 0, 0),
(680, 51, 'Niğde', 0, 0),
(681, 51, 'Ulukışla', 0, 0),
(682, 52, 'Akkuş', 0, 0),
(683, 52, 'Aybastı', 0, 0),
(684, 52, 'Çamaş', 0, 0),
(685, 52, 'Çatalpınar', 0, 0),
(686, 52, 'Çaybaşı', 0, 0),
(687, 52, 'Fatsa', 0, 0),
(688, 52, 'Gölköy', 0, 0),
(689, 52, 'Gülyalı', 0, 0),
(690, 52, 'Gürgentepe', 0, 0),
(691, 52, 'İkizce', 0, 0),
(692, 52, 'Kabadüz(Karadüz)', 0, 0),
(693, 52, 'Kabataş', 0, 0),
(694, 52, 'Korgan', 0, 0),
(695, 52, 'Kumru', 0, 0),
(696, 52, 'Mesudiye', 0, 0),
(697, 52, 'Ordu', 0, 0),
(698, 52, 'Perşembe', 0, 0),
(699, 52, 'Ulubey', 0, 0),
(700, 52, 'Ünye', 0, 0),
(701, 53, 'Ardeşen', 0, 0),
(702, 53, 'Çamlıhemşin', 0, 0),
(703, 53, 'Çayeli', 0, 0),
(704, 53, 'Derepazarı', 0, 0),
(705, 53, 'Fındıklı', 0, 0),
(706, 53, 'Güneysu', 0, 0),
(707, 53, 'Hemşin', 0, 0),
(708, 53, 'İkizdere', 0, 0),
(709, 53, 'İyidere', 0, 0),
(710, 53, 'Kalkandere', 0, 0),
(711, 53, 'Pazar', 0, 0),
(712, 53, 'Rize', 0, 0),
(713, 54, 'Adapazarı', 0, 0),
(714, 54, 'Akyazı', 0, 0),
(715, 54, 'Arifiye', 0, 0),
(716, 54, 'Erenler', 0, 0),
(717, 54, 'Ferizli', 0, 0),
(718, 54, 'Geyve', 0, 0),
(719, 54, 'Hendek', 0, 0),
(720, 54, 'Karapürçek', 0, 0),
(721, 54, 'Karasu', 0, 0),
(722, 54, 'Kaynarca', 0, 0),
(723, 54, 'Kocaali', 0, 0),
(724, 54, 'Pamukova', 0, 0),
(725, 54, 'Sapanca', 0, 0),
(726, 54, 'Serdivan', 0, 0),
(727, 54, 'Söğütlü', 0, 0),
(728, 54, 'Taraklı', 0, 0),
(729, 55, 'Alaçam', 0, 0),
(730, 55, 'Asarcık', 0, 0),
(731, 55, 'Atakum', 0, 0),
(732, 55, 'Ayvacık', 0, 0),
(733, 55, 'Bafra', 0, 0),
(734, 55, 'Canik', 0, 0),
(735, 55, 'Çarşamba', 0, 0),
(736, 55, 'Havza', 0, 0),
(737, 55, 'İlkadım', 0, 0),
(738, 55, 'Kavak', 0, 0),
(739, 55, 'Ladik', 0, 0),
(740, 55, 'Ondokuzmayıs(Ballıca)', 0, 0),
(741, 55, 'Salıpazarı', 0, 0),
(742, 55, 'Tekkeköy', 0, 0),
(743, 55, 'Terme', 0, 0),
(744, 55, 'Vezirköprü', 0, 0),
(745, 55, 'Yakakent', 0, 0),
(746, 56, 'Aydınlar', 0, 0),
(747, 56, 'Baykan', 0, 0),
(748, 56, 'Eruh', 0, 0),
(749, 56, 'Kurtalan', 0, 0),
(750, 56, 'Pervari', 0, 0),
(751, 56, 'Siirt', 0, 0),
(752, 56, 'Şirvan', 0, 0),
(753, 57, 'Ayancık', 0, 0),
(754, 57, 'Boyabat', 0, 0),
(755, 57, 'Dikmen', 0, 0),
(756, 57, 'Durağan', 0, 0),
(757, 57, 'Erfelek', 0, 0),
(758, 57, 'Gerze', 0, 0),
(759, 57, 'Saraydüzü', 0, 0),
(760, 57, 'Sinop', 0, 0),
(761, 57, 'Türkeli', 0, 0),
(762, 58, 'Akıncılar', 0, 0),
(763, 58, 'Altınyayla', 0, 0),
(764, 58, 'Divriği', 0, 0),
(765, 58, 'Doğanşar', 0, 0),
(766, 58, 'Gemerek', 0, 0),
(767, 58, 'Gölova', 0, 0),
(768, 58, 'Gürün', 0, 0),
(769, 58, 'Hafik', 0, 0),
(770, 58, 'İmranlı', 0, 0),
(771, 58, 'Kangal', 0, 0),
(772, 58, 'Koyulhisar', 0, 0),
(773, 58, 'Sivas', 0, 0),
(774, 58, 'Suşehri', 0, 0),
(775, 58, 'Şarkışla', 0, 0),
(776, 58, 'Ulaş', 0, 0),
(777, 58, 'Yıldızeli', 0, 0),
(778, 58, 'Zara', 0, 0),
(779, 59, 'Çerkezköy', 0, 0),
(780, 59, 'Çorlu', 0, 0),
(781, 59, 'Hayrabolu', 0, 0),
(782, 59, 'Malkara', 0, 0),
(783, 59, 'Marmaraereğlisi', 0, 0),
(784, 59, 'Muratlı', 0, 0),
(785, 59, 'Saray', 0, 0),
(786, 59, 'Şarköy', 0, 0),
(787, 59, 'Tekirdağ', 0, 0),
(788, 60, 'Almus', 0, 0),
(789, 60, 'Artova', 0, 0),
(790, 60, 'Başçiftlik', 0, 0),
(791, 60, 'Erbaa', 0, 0),
(792, 60, 'Niksar', 0, 0),
(793, 60, 'Pazar', 0, 0),
(794, 60, 'Reşadiye', 0, 0),
(795, 60, 'Sulusaray', 0, 0),
(796, 60, 'Tokat', 0, 0),
(797, 60, 'Turhal', 0, 0),
(798, 60, 'Yeşilyurt', 0, 0),
(799, 60, 'Zile', 0, 0),
(800, 61, 'Akçaabat', 0, 0),
(801, 61, 'Araklı', 0, 0),
(802, 61, 'Arsin', 0, 0),
(803, 61, 'Beşikdüzü', 0, 0),
(804, 61, 'Çarşıbaşı', 0, 0),
(805, 61, 'Çaykara', 0, 0),
(806, 61, 'Dernekpazarı', 0, 0),
(807, 61, 'Düzköy', 0, 0),
(808, 61, 'Hayrat', 0, 0),
(809, 61, 'Köprübaşı', 0, 0),
(810, 61, 'Maçka', 0, 0),
(811, 61, 'Of', 0, 0),
(812, 61, 'Sürmene', 0, 0),
(813, 61, 'Şalpazarı', 0, 0),
(814, 61, 'Tonya', 0, 0),
(815, 61, 'Trabzon', 0, 0),
(816, 61, 'Vakfıkebir', 0, 0),
(817, 61, 'Yomra', 0, 0),
(818, 62, 'Çemişgezek', 0, 0),
(819, 62, 'Hozat', 0, 0),
(820, 62, 'Mazgirt', 0, 0),
(821, 62, 'Nazımiye', 0, 0),
(822, 62, 'Ovacık', 0, 0),
(823, 62, 'Pertek', 0, 0),
(824, 62, 'Pülümür', 0, 0),
(825, 62, 'Tunceli', 0, 0),
(826, 63, 'Akçakale', 0, 0),
(827, 63, 'Birecik', 0, 0),
(828, 63, 'Bozova', 0, 0),
(829, 63, 'Ceylanpınar', 0, 0),
(830, 63, 'Halfeti', 0, 0),
(831, 63, 'Harran', 0, 0),
(832, 63, 'Hilvan', 0, 0),
(833, 63, 'Siverek', 0, 0),
(834, 63, 'Suruç', 0, 0),
(835, 63, 'Şanlıurfa', 0, 0),
(836, 63, 'Viranşehir', 0, 0),
(837, 64, 'Banaz', 0, 0),
(838, 64, 'Eşme', 0, 0),
(839, 64, 'Karahallı', 0, 0),
(840, 64, 'Sivaslı', 0, 0),
(841, 64, 'Ulubey', 0, 0),
(842, 64, 'Uşak', 0, 0),
(843, 65, 'Bahçesaray', 0, 0),
(844, 65, 'Başkale', 0, 0),
(845, 65, 'Çaldıran', 0, 0),
(846, 65, 'Çatak', 0, 0),
(847, 65, 'Edremit(Gümüşdere)', 0, 0),
(848, 65, 'Erciş', 0, 0),
(849, 65, 'Gevaş', 0, 0),
(850, 65, 'Gürpınar', 0, 0),
(851, 65, 'Muradiye', 0, 0),
(852, 65, 'Özalp', 0, 0),
(853, 65, 'Saray', 0, 0),
(854, 65, 'Van', 0, 0),
(855, 66, 'Akdağmadeni', 0, 0),
(856, 66, 'Aydıncık', 0, 0),
(857, 66, 'Boğazlıyan', 0, 0),
(858, 66, 'Çandır', 0, 0),
(859, 66, 'Çayıralan', 0, 0),
(860, 66, 'Çekerek', 0, 0),
(861, 66, 'Kadışehri', 0, 0),
(862, 66, 'Saraykent', 0, 0),
(863, 66, 'Sarıkaya', 0, 0),
(864, 66, 'Sorgun', 0, 0),
(865, 66, 'Şefaatli', 0, 0),
(866, 66, 'Yenifakılı', 0, 0),
(867, 66, 'Yerköy', 0, 0),
(868, 66, 'Yozgat', 0, 0),
(869, 67, 'Alaplı', 0, 0),
(870, 67, 'Çaycuma', 0, 0),
(871, 67, 'Devrek', 0, 0),
(872, 67, 'Gökçebey', 0, 0),
(873, 67, 'Karadenizereğli', 0, 0),
(874, 67, 'Zonguldak', 0, 0),
(875, 68, 'Ağaçören', 0, 0),
(876, 68, 'Aksaray', 0, 0),
(877, 68, 'Eskil', 0, 0),
(878, 68, 'Gülağaç', 0, 0),
(879, 68, 'Güzelyurt', 0, 0),
(880, 68, 'Ortaköy', 0, 0),
(881, 68, 'Sarıyahşi', 0, 0),
(882, 69, 'Aydıntepe', 0, 0),
(883, 69, 'Bayburt', 0, 0),
(884, 69, 'Demirözü', 0, 0),
(885, 70, 'Ayrancı', 0, 0),
(886, 70, 'Başyayla', 0, 0),
(887, 70, 'Ermenek', 0, 0),
(888, 70, 'Karaman', 0, 0),
(889, 70, 'Kazımkarabekir', 0, 0),
(890, 70, 'Sarıveliler', 0, 0),
(891, 71, 'Bahşili', 0, 0),
(892, 71, 'Balışeyh', 0, 0),
(893, 71, 'Çelebi', 0, 0),
(894, 71, 'Delice', 0, 0),
(895, 71, 'Karakeçili', 0, 0),
(896, 71, 'Keskin', 0, 0),
(897, 71, 'Kırıkkale', 0, 0),
(898, 71, 'Sulakyurt', 0, 0),
(899, 71, 'Yahşihan', 0, 0),
(900, 72, 'Batman', 0, 0),
(901, 72, 'Beşiri', 0, 0),
(902, 72, 'Gercüş', 0, 0),
(903, 72, 'Hasankeyf', 0, 0),
(904, 72, 'Kozluk', 0, 0),
(905, 72, 'Sason', 0, 0),
(906, 73, 'Beytüşşebap', 0, 0),
(907, 73, 'Cizre', 0, 0),
(908, 73, 'Güçlükonak', 0, 0),
(909, 73, 'İdil', 0, 0),
(910, 73, 'Silopi', 0, 0),
(911, 73, 'Şırnak', 0, 0),
(912, 73, 'Uludere', 0, 0),
(913, 74, 'Amasra', 0, 0),
(914, 74, 'Bartın', 0, 0),
(915, 74, 'Kurucaşile', 0, 0),
(916, 74, 'Ulus', 0, 0),
(917, 75, 'Ardahan', 0, 0),
(918, 75, 'Çıldır', 0, 0),
(919, 75, 'Damal', 0, 0),
(920, 75, 'Göle', 0, 0),
(921, 75, 'Hanak', 0, 0),
(922, 75, 'Posof', 0, 0),
(923, 76, 'Aralık', 0, 0),
(924, 76, 'Iğdır', 0, 0),
(925, 76, 'Karakoyunlu', 0, 0),
(926, 76, 'Tuzluca', 0, 0),
(927, 77, 'Altınova', 0, 0),
(928, 77, 'Armutlu', 0, 0),
(929, 77, 'Çınarcık', 0, 0),
(930, 77, 'Çiftlikköy', 0, 0),
(931, 77, 'Termal', 0, 0),
(932, 77, 'Yalova', 0, 0),
(933, 78, 'Eflani', 0, 0),
(934, 78, 'Eskipazar', 0, 0),
(935, 78, 'Karabük', 0, 0),
(936, 78, 'Ovacık', 0, 0),
(937, 78, 'Safranbolu', 0, 0),
(938, 78, 'Yenice', 0, 0),
(939, 79, 'Elbeyli', 0, 0),
(940, 79, 'Kilis', 0, 0),
(941, 79, 'Musabeyli', 0, 0),
(942, 79, 'Polateli', 0, 0),
(943, 80, 'Bahçe', 0, 0),
(944, 80, 'Düziçi', 0, 0),
(945, 80, 'Hasanbeyli', 0, 0),
(946, 80, 'Kadirli', 0, 0),
(947, 80, 'Osmaniye', 0, 0),
(948, 80, 'Sumbas', 0, 0),
(949, 80, 'Toprakkale', 0, 0),
(950, 81, 'Akçakoca', 0, 0),
(951, 81, 'Cumayeri', 0, 0),
(952, 81, 'Çilimli', 0, 0),
(953, 81, 'Düzce', 0, 0),
(954, 81, 'Gölyaka', 0, 0),
(955, 81, 'Gümüşova', 0, 0),
(956, 81, 'Kaynaşlı', 0, 0),
(957, 81, 'Yığılca', 0, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `iletisim`
--

CREATE TABLE `iletisim` (
  `ID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `namelastname` varchar(255) CHARACTER SET latin5 NOT NULL,
  `ceptel` varchar(64) CHARACTER SET latin5 NOT NULL,
  `email` varchar(128) CHARACTER SET latin5 NOT NULL,
  `subject` varchar(255) CHARACTER SET latin5 NOT NULL,
  `message` text CHARACTER SET latin5 NOT NULL,
  `answer` text CHARACTER SET latin5 NOT NULL,
  `data1` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data2` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data3` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data4` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data5` varchar(255) CHARACTER SET latin5 NOT NULL,
  `status` tinyint(1) NOT NULL,
  `tarih` datetime NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `iletisimcevap`
--

CREATE TABLE `iletisimcevap` (
  `ID` int(11) NOT NULL,
  `cevap` text CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin5;

--
-- Tablo döküm verisi `iletisimcevap`
--

INSERT INTO `iletisimcevap` (`ID`, `cevap`) VALUES
(1, 'Firmamız sadece Internet üzerinden satış yapmaktadır. Firma ofisi veya depo&prime;dan alışveriş imkanı bulunmamaktadır.'),
(2, 'İlgili ürüm stoklarımızda bulunmaktadır. Siparişinizi takip eden gün kargoya verilebilecektir.'),
(3, 'İlgili ürün stoklarımızda bulunmamaktadır. Üye girişi yaptıktan sonra ilgili ürün sayfasından stoğa gelince haber ver bağlantısına tıklayıp, geldiği anda haberdar olabilirsiniz.'),
(4, 'Fiyatlarımız rekabet avantajı gereği en düşük fiyatlar ile girilmektedir. Ek bir indirim şansımız bulunmamaktadır.');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `iller`
--

CREATE TABLE `iller` (
  `ID` int(11) NOT NULL,
  `plakaID` int(11) NOT NULL,
  `cID` int(11) NOT NULL,
  `name` varchar(64) CHARACTER SET utf8 COLLATE utf8_turkish_ci NOT NULL,
  `disabled` tinyint(1) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin5;

--
-- Tablo döküm verisi `iller`
--

INSERT INTO `iller` (`ID`, `plakaID`, `cID`, `name`, `disabled`) VALUES
(1, 1, 1, 'Adana', 0),
(2, 2, 1, 'Adıyaman', 0),
(3, 3, 1, 'Afyon', 0),
(4, 4, 1, 'Ağrı', 0),
(5, 5, 1, 'Amasya', 0),
(6, 6, 1, 'Ankara', 0),
(7, 7, 1, 'Antalya', 0),
(8, 8, 1, 'Artvin', 0),
(9, 9, 1, 'Aydın', 0),
(10, 10, 1, 'Balıkesir', 0),
(11, 11, 1, 'Bilecik', 0),
(12, 12, 1, 'Bingöl', 0),
(13, 13, 1, 'Bitlis', 0),
(14, 14, 1, 'Bolu', 0),
(15, 15, 1, 'Burdur', 0),
(16, 16, 1, 'Bursa', 0),
(17, 17, 1, 'Çanakkale', 0),
(18, 18, 1, 'Çankırı', 0),
(19, 19, 1, 'Çorum', 0),
(20, 20, 1, 'Denizli', 0),
(21, 21, 1, 'Diyarbakır', 0),
(22, 22, 1, 'Edirne', 0),
(23, 23, 1, 'Elazığ', 0),
(24, 24, 1, 'Erzincan', 0),
(25, 25, 1, 'Erzurum', 0),
(26, 26, 1, 'Eskişehir', 0),
(27, 27, 1, 'Gaziantep', 0),
(28, 28, 1, 'Giresun', 0),
(29, 29, 1, 'Gümüşhane', 0),
(30, 30, 1, 'Hakkari', 0),
(31, 31, 1, 'Hatay', 0),
(32, 32, 1, 'Isparta', 0),
(33, 33, 1, 'İçel', 0),
(34, 34, 1, 'İstanbul', 0),
(35, 35, 1, 'İzmir', 0),
(36, 36, 1, 'Kars', 0),
(37, 37, 1, 'Kastamonu', 0),
(38, 38, 1, 'Kayseri', 0),
(39, 39, 1, 'Kırklareli', 0),
(40, 40, 1, 'Kırşehir', 0),
(41, 41, 1, 'Kocaeli', 0),
(42, 42, 1, 'Konya', 0),
(43, 43, 1, 'Kütahya', 0),
(44, 44, 1, 'Malatya', 0),
(45, 45, 1, 'Manisa', 0),
(46, 46, 1, 'K.Maraş', 0),
(47, 47, 1, 'Mardin', 0),
(48, 48, 1, 'Muğla', 0),
(49, 49, 1, 'Muş', 0),
(50, 50, 1, 'Nevşehir', 0),
(51, 51, 1, 'Niğde', 0),
(52, 52, 1, 'Ordu', 0),
